id,host_id,capacity
3871,1936,2
3872,1936,2
3873,1937,2
3874,1937,2
3875,1938,2
3876,1938,2
3877,1939,2
3878,1939,2
3879,1940,2
3880,1940,2
3881,1941,2
3882,1941,2
3883,1942,2
3884,1942,2
3885,1943,2
3886,1943,2
3887,1944,2
3888,1944,2
3889,1945,2
3890,1945,2
3891,1946,2
3892,1946,2
3893,1947,2
3894,1947,2
3895,1948,2
3896,1948,2
3897,1949,2
3898,1949,2
3899,1950,2
3900,1950,2
3901,1951,2
3902,1951,2
3903,1952,2
3904,1952,2
3905,1953,2
3906,1953,2
3907,1954,2
3908,1954,2
3909,1955,2
3910,1955,2
3911,1956,2
3912,1956,2
3913,1957,2
3914,1957,2
3915,1958,2
3916,1958,2
3917,1959,2
3918,1959,2
3919,1960,2
3920,1960,2
3921,1961,2
3922,1961,2
3923,1962,2
3924,1962,2
3925,1963,2
3926,1963,2
3927,1964,2
3928,1964,2
3929,1965,2
3930,1965,2
3931,1966,2
3932,1966,2
3933,1967,2
3934,1967,2
3935,1968,2
3936,1968,2
3937,1969,2
3938,1969,2
3939,1970,2
3940,1970,2
3941,1971,2
3942,1971,2
3943,1972,2
3944,1972,2
3945,1973,2
3946,1973,2
3947,1974,2
3948,1974,2
3949,1975,2
3950,1975,2
3951,1976,2
3952,1976,2
3953,1977,2
3954,1977,2
3955,1978,2
3956,1978,2
3957,1979,2
3958,1979,2
3959,1980,2
3960,1980,2
3961,1981,2
3962,1981,2
3963,1982,2
3964,1982,2
3965,1983,2
3966,1983,2
3967,1984,2
3968,1984,2
3969,1985,2
3970,1985,2
3971,1986,2
3972,1986,2
3973,1987,2
3974,1987,2
3975,1988,2
3976,1988,2
3977,1989,2
3978,1989,2
3979,1990,2
3980,1990,2
3981,1991,2
3982,1991,2
3983,1992,2
3984,1992,2
3985,1993,2
3986,1993,2
3987,1994,2
3988,1994,2
3989,1995,2
3990,1995,2
3991,1996,2
3992,1996,2
3993,1997,2
3994,1997,2
3995,1998,2
3996,1998,2
3997,1999,2
3998,1999,2
3999,2000,2
4000,2000,2
